,Country name,Regional indicator,Year,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
493,Mongolia,East Asia,2018,5.465,9.386,0.942,62.3,0.696,0.054,0.849,0.654,0.192
494,Mongolia,East Asia,2017,5.334,9.334,0.924,62.1,0.675,0.119,0.865,0.675,0.214
495,Mongolia,East Asia,2016,5.057,9.3,0.947,61.9,0.76,0.09,0.9,0.694,0.171
496,Mongolia,East Asia,2015,4.983,9.308,0.906,61.7,0.686,0.173,0.9,0.653,0.208
497,Mongolia,East Asia,2014,4.825,9.304,0.943,61.4,0.752,0.146,0.909,0.627,0.17
498,Mongolia,East Asia,2013,4.913,9.248,0.935,61.1,0.748,0.136,0.928,0.649,0.179
499,Mongolia,East Asia,2012,4.885,9.158,0.919,60.8,0.688,0.107,0.932,0.689,0.181
500,Montenegro,Central and Eastern Europe,2021,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,0.583,0.368
501,Montenegro,Central and Eastern Europe,2020,5.722,9.913,0.887,68.9,0.802,0.06,0.845,0.603,0.411
502,Montenegro,Central and Eastern Europe,2019,5.386,9.97,0.832,68.7,0.694,-0.105,0.82,0.591,0.366
503,Montenegro,Central and Eastern Europe,2018,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355
504,Montenegro,Central and Eastern Europe,2017,5.615,9.885,0.881,68.3,0.626,-0.083,0.756,0.519,0.35
505,Montenegro,Central and Eastern Europe,2016,5.304,9.839,0.866,68.1,0.569,-0.087,0.849,0.591,0.337
506,Montenegro,Central and Eastern Europe,2015,5.125,9.81,0.74,67.9,0.583,-0.144,0.781,0.58,0.337
507,Montenegro,Central and Eastern Europe,2014,5.283,9.777,0.863,67.74,0.503,0.097,0.768,0.587,0.368
508,Montenegro,Central and Eastern Europe,2013,5.074,9.76,0.736,67.58,0.502,-0.176,0.693,0.539,0.331
509,Montenegro,Central and Eastern Europe,2012,5.219,9.726,0.704,67.42,0.462,-0.192,0.755,0.574,0.379
510,Myanmar,Southeast Asia,2021,4.426,8.541,0.779,59.302,0.876,0.509,0.66,0.797,0.252
511,Myanmar,Southeast Asia,2020,4.431,8.554,0.796,59.6,0.825,0.47,0.647,0.8,0.289
512,Myanmar,Southeast Asia,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.286
513,Myanmar,Southeast Asia,2018,4.411,8.523,0.774,59.0,0.906,0.49,0.647,0.777,0.3
514,Myanmar,Southeast Asia,2017,4.154,8.464,0.795,58.7,0.886,0.65,0.619,0.746,0.282
515,Myanmar,Southeast Asia,2016,4.623,8.408,0.793,58.4,0.877,0.679,0.607,0.804,0.302
516,Myanmar,Southeast Asia,2015,4.224,8.359,0.752,58.1,0.808,0.688,0.633,0.866,0.272
517,Myanmar,Southeast Asia,2014,4.786,8.299,0.774,57.74,0.838,0.698,0.592,0.858,0.112
518,Myanmar,Southeast Asia,2013,4.176,8.23,0.757,57.38,0.775,0.689,0.638,0.803,0.217
519,Myanmar,Southeast Asia,2012,4.439,8.158,0.612,57.02,0.691,0.645,0.695,0.764,0.205
520,Netherlands,Western Europe,2021,7.464,10.932,0.942,72.4,0.913,0.175,0.338,0.842,0.213
521,Netherlands,Western Europe,2020,7.504,10.901,0.944,72.5,0.935,0.151,0.281,0.784,0.247
522,Netherlands,Western Europe,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231
523,Netherlands,Western Europe,2018,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205
524,Netherlands,Western Europe,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185
525,Netherlands,Western Europe,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215
526,Netherlands,Western Europe,2015,7.324,10.882,0.879,72.0,0.904,0.261,0.412,0.834,0.202
527,Netherlands,Western Europe,2014,7.321,10.867,0.909,71.88,0.91,0.331,0.457,0.868,0.221
528,Netherlands,Western Europe,2013,7.407,10.857,0.925,71.76,0.919,0.305,0.505,0.867,0.235
529,Netherlands,Western Europe,2012,7.471,10.861,0.939,71.64,0.877,0.288,0.434,0.861,0.226
530,New Zealand,North America and ANZ,2021,7.277,10.643,0.948,73.4,0.929,0.134,0.242,0.846,0.2
531,New Zealand,North America and ANZ,2020,7.257,10.6,0.952,73.6,0.918,0.125,0.283,0.849,0.209
532,New Zealand,North America and ANZ,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191
533,New Zealand,North America and ANZ,2018,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168
534,New Zealand,North America and ANZ,2017,7.327,10.633,0.955,73.0,0.942,0.294,0.222,0.817,0.172
535,New Zealand,North America and ANZ,2016,7.226,10.623,0.937,72.8,0.927,0.266,0.278,0.833,0.207
536,New Zealand,North America and ANZ,2015,7.418,10.608,0.987,72.6,0.942,0.329,0.186,0.834,0.16
537,New Zealand,North America and ANZ,2014,7.306,10.592,0.942,72.48,0.932,0.348,0.273,0.848,0.199
538,New Zealand,North America and ANZ,2013,7.28,10.571,0.958,72.36,0.944,0.237,0.312,0.835,0.151
539,New Zealand,North America and ANZ,2012,7.25,10.553,0.93,72.24,0.902,0.287,0.289,0.866,0.207
540,North Macedonia,Central and Eastern Europe,2021,5.101,9.693,0.805,65.474,0.751,0.038,0.905,0.594,0.324
541,North Macedonia,Central and Eastern Europe,2020,5.054,9.69,0.75,65.56,0.787,0.131,0.877,0.605,0.365
542,North Macedonia,Central and Eastern Europe,2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923,0.576,0.304
543,North Macedonia,Central and Eastern Europe,2018,5.24,9.677,0.849,65.389,0.745,-0.041,0.91,0.59,0.298
544,North Macedonia,Central and Eastern Europe,2017,5.234,9.65,0.8,65.303,0.752,-0.059,0.856,0.502,0.299
545,North Macedonia,Central and Eastern Europe,2016,5.346,9.64,0.871,65.225,0.706,0.08,0.87,0.639,0.292
546,North Macedonia,Central and Eastern Europe,2015,4.976,9.613,0.766,65.145,0.66,-0.047,0.824,0.62,0.299
547,North Macedonia,Central and Eastern Europe,2014,5.204,9.576,0.793,65.053,0.645,0.035,0.861,0.637,0.307
548,North Macedonia,Central and Eastern Europe,2013,5.186,9.541,0.832,64.942,0.641,0.025,0.861,0.578,0.331
549,North Macedonia,Central and Eastern Europe,2012,4.64,9.513,0.798,64.811,0.613,-0.084,0.92,0.642,0.422
550,Philippines,Southeast Asia,2021,5.88,9.076,0.83,62.0,0.917,-0.097,0.742,0.815,0.342
551,Philippines,Southeast Asia,2020,5.08,9.061,0.781,62.1,0.932,-0.116,0.744,0.804,0.327
552,Philippines,Southeast Asia,2019,6.268,9.095,0.845,62.0,0.91,-0.083,0.748,0.781,0.341
553,Philippines,Southeast Asia,2018,5.869,9.05,0.846,61.9,0.918,-0.108,0.726,0.773,0.393
554,Philippines,Southeast Asia,2017,5.594,9.002,0.851,61.8,0.926,-0.141,0.711,0.769,0.341
555,Philippines,Southeast Asia,2016,5.431,8.95,0.821,61.7,0.908,-0.071,0.792,0.821,0.29
556,Philippines,Southeast Asia,2015,5.547,8.896,0.854,61.6,0.912,-0.051,0.755,0.805,0.351
557,Philippines,Southeast Asia,2014,5.313,8.85,0.813,61.4,0.902,-0.015,0.787,0.813,0.334
558,Philippines,Southeast Asia,2013,4.977,8.805,0.846,61.2,0.907,0.021,0.756,0.799,0.332
559,Philippines,Southeast Asia,2012,5.002,8.756,0.813,61.0,0.914,0.053,0.771,0.865,0.351
560,Poland,Central and Eastern Europe,2021,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,0.742,0.235
561,Poland,Central and Eastern Europe,2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787,0.76,0.329
562,Poland,Central and Eastern Europe,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168
563,Poland,Central and Eastern Europe,2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176
564,Poland,Central and Eastern Europe,2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639,0.677,0.203
565,Poland,Central and Eastern Europe,2016,6.162,10.266,0.917,68.5,0.871,-0.091,0.848,0.777,0.224
566,Poland,Central and Eastern Europe,2015,6.007,10.235,0.893,68.1,0.793,-0.093,0.81,0.734,0.24
567,Poland,Central and Eastern Europe,2014,5.75,10.197,0.924,67.94,0.875,-0.064,0.898,0.777,0.223
568,Poland,Central and Eastern Europe,2013,5.746,10.164,0.912,67.78,0.776,-0.137,0.916,0.784,0.242
569,Poland,Central and Eastern Europe,2012,5.876,10.149,0.936,67.62,0.811,-0.027,0.888,0.787,0.267
570,Portugal,Western Europe,2021,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,0.695,0.327
571,Portugal,Western Europe,2020,5.768,10.371,0.875,72.8,0.913,-0.238,0.867,0.648,0.383
572,Portugal,Western Europe,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3
573,Portugal,Western Europe,2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318
574,Portugal,Western Europe,2017,5.711,10.407,0.9,72.2,0.905,-0.176,0.881,0.649,0.294
575,Portugal,Western Europe,2016,5.447,10.37,0.905,72.0,0.838,-0.225,0.922,0.684,0.326
576,Portugal,Western Europe,2015,5.081,10.347,0.866,71.8,0.8,-0.163,0.941,0.657,0.371
577,Portugal,Western Europe,2014,5.127,10.325,0.862,71.6,0.847,-0.126,0.941,0.705,0.358
578,Portugal,Western Europe,2013,5.158,10.312,0.867,71.4,0.788,-0.118,0.946,0.7,0.348
579,Portugal,Western Europe,2012,4.994,10.315,0.866,71.2,0.774,-0.097,0.959,0.729,0.37
580,Russia,Commonwealth of Independent States,2021,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,0.64,0.177
581,Russia,Commonwealth of Independent States,2020,5.495,10.162,0.887,65.1,0.714,-0.071,0.823,0.645,0.19
582,Russia,Commonwealth of Independent States,2019,5.441,10.205,0.91,64.7,0.715,-0.116,0.848,0.691,0.2
583,Russia,Commonwealth of Independent States,2018,5.514,10.191,0.909,64.3,0.729,-0.147,0.865,0.673,0.199
584,Russia,Commonwealth of Independent States,2017,5.579,10.166,0.896,63.9,0.731,-0.145,0.862,0.71,0.195
585,Russia,Commonwealth of Independent States,2016,5.855,10.149,0.911,63.5,0.714,-0.181,0.925,0.636,0.142
586,Russia,Commonwealth of Independent States,2015,5.996,10.149,0.924,63.1,0.685,-0.171,0.913,0.679,0.13
587,Russia,Commonwealth of Independent States,2014,6.037,10.171,0.932,62.68,0.744,-0.265,0.869,0.688,0.151
588,Russia,Commonwealth of Independent States,2013,5.537,10.182,0.881,62.26,0.661,-0.289,0.934,0.68,0.18
589,Russia,Commonwealth of Independent States,2012,5.621,10.166,0.901,61.84,0.609,-0.293,0.938,0.611,0.174
590,Saudi Arabia,Middle East and North Africa,2021,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,0.735,0.268
591,Saudi Arabia,Middle East and North Africa,2020,6.56,10.701,0.89,66.9,0.884,-0.111,0.536,0.754,0.251
592,Saudi Arabia,Middle East and North Africa,2019,6.561,10.757,0.912,66.6,0.891,-0.147,0.536,0.732,0.238
593,Saudi Arabia,Middle East and North Africa,2018,6.356,10.771,0.868,66.3,0.855,-0.192,0.536,0.764,0.288
594,Saudi Arabia,Middle East and North Africa,2017,6.294,10.764,0.84,66.0,0.814,-0.131,0.536,0.775,0.306
595,Saudi Arabia,Middle East and North Africa,2016,6.474,10.792,0.89,65.7,0.774,-0.132,0.536,0.793,0.266
596,Saudi Arabia,Middle East and North Africa,2015,6.345,10.798,0.82,65.4,0.82,-0.045,0.536,0.724,0.327
597,Saudi Arabia,Middle East and North Africa,2014,6.278,10.783,0.818,65.2,0.762,-0.073,0.536,0.705,0.313
598,Saudi Arabia,Middle East and North Africa,2013,6.495,10.776,0.827,65.0,0.661,-0.081,0.536,0.744,0.276
599,Saudi Arabia,Middle East and North Africa,2012,6.396,10.779,0.867,64.8,0.56,-0.12,0.536,0.715,0.225
600,Serbia,Central and Eastern Europe,2021,6.078,9.787,0.873,68.6,0.778,0.002,0.835,0.535,0.347
601,Serbia,Central and Eastern Europe,2020,6.042,9.788,0.852,69.0,0.843,0.149,0.824,0.603,0.358
602,Serbia,Central and Eastern Europe,2019,6.241,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242
603,Serbia,Central and Eastern Europe,2018,5.936,9.762,0.853,68.2,0.74,-0.1,0.864,0.559,0.296
604,Serbia,Central and Eastern Europe,2017,5.122,9.713,0.884,67.8,0.685,-0.077,0.851,0.51,0.326
605,Serbia,Central and Eastern Europe,2016,5.753,9.688,0.895,67.4,0.614,-0.068,0.89,0.535,0.298
606,Serbia,Central and Eastern Europe,2015,5.318,9.649,0.816,67.0,0.546,-0.062,0.859,0.496,0.303
607,Serbia,Central and Eastern Europe,2014,5.113,9.627,0.783,66.84,0.532,0.072,0.912,0.498,0.326
608,Serbia,Central and Eastern Europe,2013,5.102,9.638,0.828,66.68,0.533,-0.1,0.908,0.529,0.403
609,Serbia,Central and Eastern Europe,2012,5.155,9.605,0.819,66.52,0.461,-0.13,0.952,0.514,0.371
610,Slovakia,Central and Eastern Europe,2021,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,0.715,0.268
611,Slovakia,Central and Eastern Europe,2020,6.519,10.332,0.954,69.5,0.762,-0.075,0.901,0.764,0.274
612,Slovakia,Central and Eastern Europe,2019,6.243,10.398,0.933,69.2,0.771,-0.129,0.926,0.75,0.252
613,Slovakia,Central and Eastern Europe,2018,6.235,10.376,0.922,68.9,0.758,-0.167,0.91,0.754,0.253
614,Slovakia,Central and Eastern Europe,2017,6.366,10.339,0.913,68.6,0.714,-0.055,0.92,0.788,0.213
615,Slovakia,Central and Eastern Europe,2016,5.993,10.31,0.945,68.3,0.7,-0.061,0.917,0.774,0.232
616,Slovakia,Central and Eastern Europe,2015,6.162,10.291,0.943,68.0,0.587,-0.128,0.928,0.714,0.269
617,Slovakia,Central and Eastern Europe,2014,6.139,10.244,0.924,67.76,0.635,-0.126,0.914,0.703,0.267
618,Slovakia,Central and Eastern Europe,2013,5.937,10.218,0.909,67.52,0.598,-0.051,0.915,0.698,0.277
619,Slovakia,Central and Eastern Europe,2012,5.911,10.213,0.926,67.28,0.62,-0.028,0.907,0.656,0.302
620,Slovenia,Central and Eastern Europe,2021,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,0.643,0.283
621,Slovenia,Central and Eastern Europe,2020,6.462,10.478,0.953,71.7,0.958,-0.081,0.797,0.61,0.314
622,Slovenia,Central and Eastern Europe,2019,6.665,10.563,0.949,71.4,0.945,-0.102,0.785,0.679,0.228
623,Slovenia,Central and Eastern Europe,2018,6.249,10.546,0.941,71.1,0.942,-0.119,0.839,0.644,0.275
624,Slovenia,Central and Eastern Europe,2017,6.167,10.509,0.928,70.8,0.921,-0.025,0.829,0.615,0.286
625,Slovenia,Central and Eastern Europe,2016,5.937,10.463,0.934,70.5,0.904,-0.055,0.838,0.626,0.272
626,Slovenia,Central and Eastern Europe,2015,5.741,10.433,0.901,70.2,0.896,0.008,0.892,0.659,0.261
627,Slovenia,Central and Eastern Europe,2014,5.678,10.412,0.908,70.0,0.888,0.052,0.909,0.62,0.291
628,Slovenia,Central and Eastern Europe,2013,5.975,10.385,0.932,69.8,0.89,0.036,0.918,0.635,0.274
629,Slovenia,Central and Eastern Europe,2012,6.063,10.397,0.925,69.6,0.904,-0.02,0.891,0.656,0.284
630,South Africa,Sub-Saharan Africa,2021,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,0.781,0.226
631,South Africa,Sub-Saharan Africa,2020,4.947,9.332,0.891,57.3,0.757,-0.015,0.912,0.82,0.294
632,South Africa,Sub-Saharan Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.801,0.268
633,South Africa,Sub-Saharan Africa,2018,4.884,9.444,0.841,56.5,0.753,-0.05,0.841,0.812,0.283
634,South Africa,Sub-Saharan Africa,2017,4.514,9.45,0.87,56.1,0.787,-0.129,0.865,0.785,0.268
635,South Africa,Sub-Saharan Africa,2016,4.77,9.45,0.875,55.7,0.774,-0.07,0.813,0.786,0.301
636,South Africa,Sub-Saharan Africa,2015,4.887,9.46,0.898,55.3,0.862,-0.127,0.853,0.781,0.161
637,South Africa,Sub-Saharan Africa,2014,4.828,9.464,0.881,54.34,0.794,-0.117,0.82,0.798,0.243
638,South Africa,Sub-Saharan Africa,2013,3.661,9.461,0.839,53.38,0.714,-0.077,0.8,0.773,0.167
639,South Africa,Sub-Saharan Africa,2012,5.134,9.453,0.907,52.42,0.59,-0.163,0.838,0.761,0.178
640,South Korea,East Asia,2021,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,0.662,0.227
641,South Korea,East Asia,2020,5.793,10.648,0.808,74.2,0.711,-0.106,0.665,0.64,0.247
642,South Korea,East Asia,2019,5.903,10.661,0.783,73.9,0.706,-0.055,0.718,0.684,0.236
643,South Korea,East Asia,2018,5.84,10.643,0.798,73.6,0.6,-0.089,0.797,0.661,0.217
644,South Korea,East Asia,2017,5.874,10.621,0.807,73.3,0.538,0.014,0.851,0.623,0.235
645,South Korea,East Asia,2016,5.971,10.593,0.811,73.0,0.591,0.026,0.862,0.676,0.233
646,South Korea,East Asia,2015,5.78,10.568,0.768,72.7,0.616,-0.036,0.841,0.65,0.244
647,South Korea,East Asia,2014,5.801,10.546,0.738,72.44,0.623,-0.043,0.834,0.653,0.283
648,South Korea,East Asia,2013,5.959,10.52,0.797,72.18,0.642,-0.05,0.832,0.676,0.189
649,South Korea,East Asia,2012,6.003,10.494,0.775,71.92,0.618,-0.054,0.844,0.664,0.206
650,Spain,Western Europe,2021,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,0.714,0.315
651,Spain,Western Europe,2020,6.502,10.488,0.935,75.0,0.783,-0.121,0.73,0.686,0.317
652,Spain,Western Europe,2019,6.457,10.618,0.949,74.7,0.778,-0.049,0.73,0.663,0.316
653,Spain,Western Europe,2018,6.513,10.605,0.91,74.4,0.722,-0.075,0.777,0.659,0.357
654,Spain,Western Europe,2017,6.23,10.586,0.903,74.1,0.756,-0.032,0.791,0.625,0.302
655,Spain,Western Europe,2016,6.319,10.56,0.942,73.8,0.768,-0.048,0.819,0.653,0.301
656,Spain,Western Europe,2015,6.381,10.531,0.956,73.5,0.732,-0.072,0.822,0.732,0.285
657,Spain,Western Europe,2014,6.456,10.492,0.948,73.38,0.738,-0.028,0.854,0.716,0.335
658,Spain,Western Europe,2013,6.15,10.476,0.929,73.26,0.759,-0.101,0.916,0.696,0.372
659,Spain,Western Europe,2012,6.291,10.487,0.937,73.14,0.755,-0.059,0.844,0.749,0.366
660,Sweden,Western Europe,2021,7.363,10.867,0.934,72.7,0.945,0.086,0.237,0.819,0.18
661,Sweden,Western Europe,2020,7.314,10.838,0.936,72.8,0.951,0.091,0.203,0.766,0.222
662,Sweden,Western Europe,2019,7.398,10.882,0.934,72.7,0.942,0.091,0.25,0.826,0.202
663,Sweden,Western Europe,2018,7.375,10.881,0.931,72.6,0.942,0.077,0.263,0.823,0.161
664,Sweden,Western Europe,2017,7.287,10.873,0.914,72.5,0.935,0.17,0.239,0.814,0.175
665,Sweden,Western Europe,2016,7.369,10.861,0.912,72.4,0.918,0.146,0.246,0.816,0.201
666,Sweden,Western Europe,2015,7.289,10.853,0.929,72.3,0.935,0.211,0.232,0.818,0.191
667,Sweden,Western Europe,2014,7.239,10.82,0.933,72.22,0.945,0.202,0.25,0.836,0.208
668,Sweden,Western Europe,2013,7.434,10.804,0.916,72.14,0.936,0.159,0.324,0.829,0.184
669,Sweden,Western Europe,2012,7.56,10.8,0.929,72.06,0.944,0.132,0.254,0.855,0.17
670,Taiwan Province of China,East Asia,2021,6.584,10.871,0.898,69.6,0.784,-0.07,0.721,0.835,0.116
671,Taiwan Province of China,East Asia,2020,6.751,10.756,0.901,69.255,0.799,-0.006,0.711,0.845,0.083
672,Taiwan Province of China,East Asia,2019,6.537,10.756,0.893,69.255,0.814,-0.006,0.718,0.86,0.093
673,Taiwan Province of China,East Asia,2018,6.467,10.756,0.896,69.255,0.741,-0.006,0.736,0.848,0.093
674,Taiwan Province of China,East Asia,2017,6.359,10.871,0.891,69.255,0.76,-0.07,0.743,0.837,0.114
675,Taiwan Province of China,East Asia,2016,6.513,10.855,0.895,69.255,0.719,-0.049,0.811,0.833,0.108
676,Taiwan Province of China,East Asia,2015,6.45,10.842,0.885,69.255,0.701,0.019,0.857,0.832,0.129
677,Taiwan Province of China,East Asia,2014,6.363,10.798,0.87,69.255,0.693,0.092,0.866,0.849,0.108
678,Taiwan Province of China,East Asia,2013,6.34,10.75,0.817,69.255,0.69,0.002,0.841,0.846,0.124
679,Taiwan Province of China,East Asia,2012,6.126,10.716,0.825,69.255,0.698,0.022,0.803,0.821,0.14
680,Tajikistan,Commonwealth of Independent States,2021,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,0.665,0.203
681,Tajikistan,Commonwealth of Independent States,2020,5.373,8.08,0.79,64.7,0.781,-0.04,0.55,0.749,0.344
682,Tajikistan,Commonwealth of Independent States,2019,5.464,8.126,0.88,64.4,0.781,-0.045,0.49,0.729,0.178
683,Tajikistan,Commonwealth of Independent States,2018,5.497,8.082,0.875,64.1,0.781,-0.065,0.578,0.695,0.22
684,Tajikistan,Commonwealth of Independent States,2017,5.829,8.036,0.663,63.8,0.832,0.124,0.718,0.603,0.278
685,Tajikistan,Commonwealth of Independent States,2016,5.104,7.987,0.857,63.5,0.703,0.01,0.632,0.644,0.22
686,Tajikistan,Commonwealth of Independent States,2015,5.124,7.945,0.844,63.2,0.847,0.022,0.742,0.689,0.196
687,Tajikistan,Commonwealth of Independent States,2014,4.896,7.911,0.81,63.04,0.853,0.002,0.698,0.656,0.196
688,Tajikistan,Commonwealth of Independent States,2013,4.967,7.87,0.701,62.88,0.693,0.063,0.764,0.677,0.17
689,Tajikistan,Commonwealth of Independent States,2012,4.497,7.821,0.729,62.72,0.749,-0.073,0.717,0.714,0.198
690,Tanzania,Sub-Saharan Africa,2021,3.623,7.876,0.702,57.999,0.833,0.183,0.577,0.724,0.208
691,Tanzania,Sub-Saharan Africa,2020,3.786,7.881,0.74,58.5,0.83,0.295,0.521,0.686,0.271
692,Tanzania,Sub-Saharan Africa,2019,3.64,7.886,0.687,58.0,0.85,0.1,0.589,0.726,0.243
693,Tanzania,Sub-Saharan Africa,2018,3.445,7.859,0.675,57.5,0.807,0.153,0.612,0.762,0.221
694,Tanzania,Sub-Saharan Africa,2017,3.347,7.836,0.705,57.0,0.8,0.116,0.654,0.715,0.255
695,Tanzania,Sub-Saharan Africa,2016,2.903,7.8,0.638,56.5,0.775,0.179,0.739,0.694,0.246
696,Tanzania,Sub-Saharan Africa,2015,3.661,7.764,0.79,56.0,0.759,0.149,0.906,0.619,0.192
697,Tanzania,Sub-Saharan Africa,2014,3.483,7.734,0.789,55.26,0.654,0.11,0.878,0.731,0.241
698,Tanzania,Sub-Saharan Africa,2013,3.852,7.699,0.803,54.52,0.654,0.054,0.859,0.738,0.191
699,Tanzania,Sub-Saharan Africa,2012,4.007,7.663,0.832,53.78,0.577,0.213,0.887,0.679,0.195
700,Thailand,Southeast Asia,2021,5.985,9.805,0.888,67.401,0.884,0.287,0.895,0.849,0.184
701,Thailand,Southeast Asia,2020,5.885,9.769,0.867,67.6,0.84,0.273,0.918,0.783,0.326
702,Thailand,Southeast Asia,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877,0.843,0.208
703,Thailand,Southeast Asia,2018,6.012,9.803,0.873,67.2,0.905,0.259,0.907,0.843,0.198
704,Thailand,Southeast Asia,2017,5.939,9.765,0.877,67.0,0.923,0.212,0.884,0.816,0.232
705,Thailand,Southeast Asia,2016,6.074,9.729,0.908,66.8,0.924,0.356,0.878,0.835,0.218
706,Thailand,Southeast Asia,2015,6.202,9.699,0.866,66.6,0.885,0.316,0.914,0.91,0.174
707,Thailand,Southeast Asia,2014,6.985,9.672,0.933,66.38,0.9,0.553,0.92,0.811,0.169
708,Thailand,Southeast Asia,2013,6.231,9.667,0.926,66.16,0.781,0.456,0.925,0.846,0.141
709,Thailand,Southeast Asia,2012,6.3,9.645,0.906,65.94,0.847,0.38,0.909,0.855,0.138
710,Tunisia,Middle East and North Africa,2021,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,0.561,0.336
711,Tunisia,Middle East and North Africa,2020,4.731,9.231,0.719,67.5,0.668,-0.202,0.877,0.585,0.439
712,Tunisia,Middle East and North Africa,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,0.539,0.433
713,Tunisia,Middle East and North Africa,2018,4.741,9.284,0.733,66.9,0.65,-0.191,0.84,0.592,0.365
714,Tunisia,Middle East and North Africa,2017,4.124,9.269,0.717,66.6,0.478,-0.219,0.869,0.421,0.377
715,Tunisia,Middle East and North Africa,2016,4.521,9.262,0.702,66.3,0.614,-0.165,0.811,0.612,0.378
716,Tunisia,Middle East and North Africa,2015,5.132,9.261,0.609,66.0,0.711,-0.226,0.815,0.573,0.32
717,Tunisia,Middle East and North Africa,2014,4.764,9.26,0.68,65.82,0.589,-0.232,0.783,0.503,0.321
718,Tunisia,Middle East and North Africa,2013,5.246,9.24,0.648,65.64,0.536,-0.207,0.886,0.517,0.239
719,Tunisia,Middle East and North Africa,2012,4.464,9.222,0.614,65.46,0.568,-0.176,0.899,0.521,0.327
720,Turkey,Middle East and North Africa,2021,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,0.538,0.365
721,Turkey,Middle East and North Africa,2020,4.862,10.219,0.857,67.6,0.51,-0.111,0.774,0.384,0.44
722,Turkey,Middle East and North Africa,2019,4.872,10.246,0.792,67.2,0.631,-0.136,0.76,0.422,0.368
723,Turkey,Middle East and North Africa,2018,5.186,10.251,0.847,66.8,0.529,-0.176,0.805,0.435,0.351
724,Turkey,Middle East and North Africa,2017,5.607,10.238,0.876,66.4,0.644,-0.237,0.671,0.45,0.313
725,Turkey,Middle East and North Africa,2016,5.326,10.181,0.88,66.0,0.644,-0.065,0.764,0.465,0.39
726,Turkey,Middle East and North Africa,2015,5.514,10.166,0.851,65.6,0.653,-0.016,0.806,0.46,0.382
727,Turkey,Middle East and North Africa,2014,5.58,10.124,0.863,65.36,0.649,-0.024,0.764,0.483,0.377
728,Turkey,Middle East and North Africa,2013,4.888,10.091,0.795,65.12,0.541,-0.229,0.698,0.635,0.392
729,Turkey,Middle East and North Africa,2012,5.309,10.026,0.739,64.88,0.471,-0.216,0.702,0.645,0.335
730,Uganda,Sub-Saharan Africa,2021,4.636,7.677,0.781,56.101,0.709,0.122,0.855,0.678,0.326
731,Uganda,Sub-Saharan Africa,2020,4.641,7.684,0.8,56.5,0.687,0.147,0.878,0.699,0.425
732,Uganda,Sub-Saharan Africa,2019,4.948,7.688,0.805,56.1,0.704,0.139,0.826,0.693,0.385
733,Uganda,Sub-Saharan Africa,2018,4.322,7.66,0.74,55.7,0.729,0.079,0.856,0.685,0.39
734,Uganda,Sub-Saharan Africa,2017,4.001,7.638,0.74,55.3,0.772,0.06,0.816,0.703,0.4
735,Uganda,Sub-Saharan Africa,2016,4.233,7.637,0.754,54.9,0.739,0.132,0.811,0.668,0.41
736,Uganda,Sub-Saharan Africa,2015,4.238,7.627,0.747,54.5,0.758,0.135,0.873,0.703,0.353
737,Uganda,Sub-Saharan Africa,2014,3.77,7.611,0.821,53.68,0.834,0.009,0.898,0.681,0.397
738,Uganda,Sub-Saharan Africa,2013,3.71,7.595,0.878,52.86,0.763,0.053,0.82,0.676,0.346
